Cutoff,Home Team,Away Team,Total,PMF
2026-03-17,Liberty,George Mason,0,2.1721776056502817e-33
2026-03-17,Liberty,George Mason,1,9.8988654856499e-32
2026-03-17,Liberty,George Mason,2,2.2874686760037317e-30
2026-03-17,Liberty,George Mason,3,3.573235328328217e-29
2026-03-17,Liberty,George Mason,4,4.244025053607949e-28
2026-03-17,Liberty,George Mason,5,4.087479651397639e-27
2026-03-17,Liberty,George Mason,6,3.32466752649959e-26
2026-03-17,Liberty,George Mason,7,2.3486434230285676e-25
2026-03-17,Liberty,George Mason,8,1.4707735004697852e-24
2026-03-17,Liberty,George Mason,9,8.29286087550512e-24
2026-03-17,Liberty,George Mason,10,4.262066750744065e-23
2026-03-17,Liberty,George Mason,11,2.016472464297834e-22
2026-03-17,Liberty,George Mason,12,8.854425539216924e-22
2026-03-17,Liberty,George Mason,13,3.633191702509831e-21
2026-03-17,Liberty,George Mason,14,1.4011749073773842e-20
2026-03-17,Liberty,George Mason,15,5.1042778015008046e-20
2026-03-17,Liberty,George Mason,16,1.7639669151564324e-19
2026-03-17,Liberty,George Mason,17,5.805019424588259e-19
2026-03-17,Liberty,George Mason,18,1.825256309797546e-18
2026-03-17,Liberty,George Mason,19,5.499702864913278e-18
2026-03-17,Liberty,George Mason,20,1.5922141674313423e-17
2026-03-17,Liberty,George Mason,21,4.4396213373499476e-17
2026-03-17,Liberty,George Mason,22,1.1948347422924807e-16
2026-03-17,Liberty,George Mason,23,3.109824922446218e-16
2026-03-17,Liberty,George Mason,24,7.841579475880583e-16
2026-03-17,Liberty,George Mason,25,1.9187479831234157e-15
2026-03-17,Liberty,George Mason,26,4.562765822616869e-15
2026-03-17,Liberty,George Mason,27,1.0559220006211088e-14
2026-03-17,Liberty,George Mason,28,2.3811165615889363e-14
2026-03-17,Liberty,George Mason,29,5.238240726666368e-14
2026-03-17,Liberty,George Mason,30,1.1254348526689618e-13
2026-03-17,Liberty,George Mason,31,2.3638857823176946e-13
2026-03-17,Liberty,George Mason,32,4.858644579247442e-13
2026-03-17,Liberty,George Mason,33,9.780714193471544e-13
2026-03-17,Liberty,George Mason,34,1.9299788138527787e-12
2026-03-17,Liberty,George Mason,35,3.735927402921686e-12
2026-03-17,Liberty,George Mason,36,7.09945773590232e-12
2026-03-17,Liberty,George Mason,37,1.3253513693881454e-11
2026-03-17,Liberty,George Mason,38,2.4321875050877016e-11
2026-03-17,Liberty,George Mason,39,4.390242485007912e-11
2026-03-17,Liberty,George Mason,40,7.799308386291874e-11
2026-03-17,Liberty,George Mason,41,1.36438534181226e-10
2026-03-17,Liberty,George Mason,42,2.3515604448735435e-10
2026-03-17,Liberty,George Mason,43,3.9950905656658695e-10
2026-03-17,Liberty,George Mason,44,6.693464990419181e-10
2026-03-17,Liberty,George Mason,45,1.1064244675935979e-09
2026-03-17,Liberty,George Mason,46,1.8051869142363157e-09
2026-03-17,Liberty,George Mason,47,2.908216645883907e-09
2026-03-17,Liberty,George Mason,48,4.628091549223415e-09
2026-03-17,Liberty,George Mason,49,7.27790821487166e-09
2026-03-17,Liberty,George Mason,50,1.1313380222467756e-08
2026-03-17,Liberty,George Mason,51,1.739019383835982e-08
2026-03-17,Liberty,George Mason,52,2.6441219293712008e-08
2026-03-17,Liberty,George Mason,53,3.977923595403078e-08
2026-03-17,Liberty,George Mason,54,5.923203274210875e-08
2026-03-17,Liberty,George Mason,55,8.73180806601371e-08
2026-03-17,Liberty,George Mason,56,1.2747242097414785e-07
2026-03-17,Liberty,George Mason,57,1.8433393668986786e-07
2026-03-17,Liberty,George Mason,58,2.641067281014599e-07
2026-03-17,Liberty,George Mason,59,3.750098315598509e-07
2026-03-17,Liberty,George Mason,60,5.278309241160888e-07
2026-03-17,Liberty,George Mason,61,7.366008493402303e-07
2026-03-17,Liberty,George Mason,62,1.0194066707250638e-06
2026-03-17,Liberty,George Mason,63,1.399361385743613e-06
2026-03-17,Liberty,George Mason,64,1.9057482843511719e-06
2026-03-17,Liberty,George Mason,65,2.5753570753657753e-06
2026-03-17,Liberty,George Mason,66,3.4540272000571373e-06
2026-03-17,Liberty,George Mason,67,4.59841108140453e-06
2026-03-17,Liberty,George Mason,68,6.077966314474237e-06
2026-03-17,Liberty,George Mason,69,7.977180908968275e-06
2026-03-17,Liberty,George Mason,70,1.0398029604653253e-05
2026-03-17,Liberty,George Mason,71,1.3462651992412673e-05
2026-03-17,Liberty,George Mason,72,1.7316234736563715e-05
2026-03-17,Liberty,George Mason,73,2.2130070712367026e-05
2026-03-17,Liberty,George Mason,74,2.810475751085118e-05
2026-03-17,Liberty,George Mason,75,3.547348674725839e-05
2026-03-17,Liberty,George Mason,76,4.450536422608105e-05
2026-03-17,Liberty,George Mason,77,5.550868960751055e-05
2026-03-17,Liberty,George Mason,78,6.883411317880616e-05
2026-03-17,Liberty,George Mason,79,8.487757708980114e-05
2026-03-17,Liberty,George Mason,80,0.0001040829394199852
2026-03-17,Liberty,George Mason,81,0.00012694417217033852
2026-03-17,Liberty,George Mason,82,0.00015400701917314726
2026-03-17,Liberty,George Mason,83,0.00018586999741697477
2026-03-17,Liberty,George Mason,84,0.0002231846257745755
2026-03-17,Liberty,George Mason,85,0.00026665476891566265
2026-03-17,Liberty,George Mason,86,0.00031703499151701427
2026-03-17,Liberty,George Mason,87,0.00037512782888269816
2026-03-17,Liberty,George Mason,88,0.0004417798947779561
2026-03-17,Liberty,George Mason,89,0.0005178767655606801
2026-03-17,Liberty,George Mason,90,0.0006043366013370982
2026-03-17,Liberty,George Mason,91,0.0007021024895193576
2026-03-17,Liberty,George Mason,92,0.0008121335233464639
2026-03-17,Liberty,George Mason,93,0.0009353946570586488
2026-03-17,Liberty,George Mason,94,0.0010728454098031695
2026-03-17,Liberty,George Mason,95,0.0012254275212322141
2026-03-17,Liberty,George Mason,96,0.001394051692309561
